地段,屋況,臥室數,浴室數,客廳面積,土地面積,車位數,供暖系統,價位區間
7,5,4,2,240.9014485,689.0600929,0,3,2
4,8,2,0,85.02829394,345.9335743,2,1,0
8,1,0,1,267.116994,955.777206,2,3,2
5,5,2,0,171.8577996,235.9521026,2,1,1
7,3,3,2,273.6380567,489.1013209,0,1,2
10,1,1,0,249.963814,949.2543282,0,2,2
3,4,3,0,156.3033761,477.7545852,1,2,1
7,5,3,1,55.61732708,674.6733529,2,3,0
8,7,4,1,117.1693398,457.8349582,1,3,1
5,1,1,2,185.4085537,346.7936821,1,1,1
4,3,3,0,208.369555,985.5798832,0,3,1
8,2,3,0,114.4719214,468.4006057,0,1,0
8,9,1,0,84.83901852,904.6892833,1,1,0
3,10,1,2,258.7325592,306.9591453,2,3,2
6,6,3,2,296.1005452,291.7942336,0,1,2
5,10,1,1,181.4225456,128.0206746,2,2,1
2,3,3,1,92.91982146,686.5001428,2,3,0
8,8,3,1,118.0768316,431.6737094,1,2,1
6,8,4,0,54.59766914,877.9224249,1,3,0
2,2,0,0,278.5747016,525.888916,1,1,1
5,6,3,1,79.43777072,971.3740851,1,3,0
1,7,2,0,194.1291189,266.9729641,0,2,0
10,2,0,1,118.5138052,881.7608512,0,1,0
6,10,0,2,188.5445006,798.9371675,1,3,1
9,2,0,1,212.8550971,793.8296602,0,3,1
1,10,4,2,257.4354509,860.3049053,1,3,2
10,1,3,0,101.6053179,784.9215918,2,2,1
3,8,4,1,52.74895716,663.5982895,2,2,0
7,1,3,0,84.22140752,218.1203899,2,3,0
4,9,4,2,275.0046605,129.2735615,1,1,2
9,6,4,2,268.4725194,928.763063,2,1,2
3,7,2,2,199.3532755,654.9852831,0,2,1
5,10,4,0,200.1292151,816.8835619,2,1,2
3,7,1,0,216.2591686,533.3701164,2,2,1
7,10,2,0,93.84281966,205.5773701,2,3,0
5,3,4,0,278.6029865,212.667213,0,2,2
9,2,0,2,154.6926312,717.0087585,1,2,1
7,9,1,2,145.7846321,487.2753054,0,3,1
2,8,1,1,179.7294263,280.472254,1,1,1
4,10,1,1,61.74149169,542.4350921,1,2,0
9,7,2,0,91.57084219,157.7880434,2,2,0
2,9,4,2,234.5084041,623.7742617,1,3,2
10,4,4,2,70.69966698,342.094064,0,1,0
9,4,0,2,200.7880274,817.8031906,0,2,1
10,1,0,1,111.3372774,379.325763,1,3,0
5,8,1,1,147.3239035,509.6981342,2,2,1
2,3,0,2,122.1734342,110.4584859,2,3,0
4,7,2,2,138.9181791,165.202199,0,1,0
7,2,4,2,229.7614763,453.2442008,2,1,2
8,2,1,1,124.2804289,531.9449512,1,1,0
3,7,0,2,191.6011601,640.0184933,1,1,1
1,6,2,2,169.0126005,362.4963208,0,2,0
4,3,2,0,215.9177913,725.4836975,1,2,1
2,9,0,0,284.2074348,874.1101575,0,1,2
8,10,4,1,233.1430243,801.86589,1,1,2
4,6,0,2,103.7350946,135.6569428,0,1,0
2,10,1,2,57.79578377,532.4562525,2,2,0
6,10,0,0,115.5660111,194.4371606,1,1,0
6,6,2,1,198.7694827,317.8405143,1,1,1
10,1,0,0,62.85645337,987.9963339,0,1,0
4,4,4,0,174.0915618,228.2459886,0,3,0
6,10,3,0,199.2107122,548.9993381,1,1,1
2,6,0,0,133.5609727,656.3401609,0,3,0
10,6,4,2,242.7280509,732.2184735,1,3,2
2,5,4,2,76.64956328,603.6838151,2,1,0
10,1,2,0,68.78444543,108.7937627,0,3,0
4,8,4,1,232.0471891,393.8151774,1,1,2
8,5,4,1,173.8728291,565.940479,2,2,2
7,5,4,1,222.1005991,179.0798492,2,2,2
9,7,4,1,158.7068347,415.5642381,1,2,1
8,4,1,0,111.6005083,129.8827979,0,2,0
5,6,1,2,254.7755794,170.7206474,1,3,2
2,4,2,1,249.8539697,457.2309486,2,1,2
5,3,0,0,223.6741177,219.4441786,1,1,0
8,7,4,1,118.0362843,610.7867634,0,1,1
10,8,0,1,197.5576667,720.5184722,2,2,2
9,4,0,0,140.2434742,820.5280292,1,2,1
9,2,2,2,72.89551833,280.1352198,0,1,0
1,10,4,2,279.3283939,250.734324,2,2,2
9,3,4,0,84.20465773,194.1110563,0,1,0
7,1,3,2,287.5593385,672.7872246,2,1,2
9,8,0,0,161.5014432,735.8281538,1,1,0
8,3,0,0,96.28323221,128.4275303,0,1,0
1,10,1,0,185.4752368,942.5910216,2,1,1
8,7,3,2,268.236459,146.7741553,0,1,2
8,10,1,0,233.0562216,587.1667018,0,1,1
3,5,1,1,251.640287,738.1544675,1,2,2
1,10,1,2,214.6958417,883.8722114,0,1,2
8,5,2,2,223.0691411,742.6782389,2,1,2
3,7,2,2,262.2989129,821.5552748,2,2,2
3,9,1,2,112.4170022,405.5051733,2,2,0
1,5,3,1,172.3562409,833.3426024,2,2,2
5,1,0,2,105.3023605,172.1033617,1,1,0
10,10,3,2,296.917002,905.3349905,0,3,2
7,10,4,0,286.0148349,592.8331385,1,3,2
10,1,2,2,59.85670284,835.567993,0,2,0
9,2,0,1,226.3937931,507.0864561,0,3,1
7,6,0,1,281.3120794,679.2199257,0,2,1
9,9,4,1,95.14383628,573.7623948,1,1,1
8,8,4,1,191.9863076,758.4305696,0,3,2
2,5,1,2,278.8720744,173.4669838,1,1,1
1,1,2,2,58.48649465,154.3168756,2,3,0
7,7,2,1,224.3550668,322.3929106,2,1,2
7,5,3,1,124.3372518,243.5902121,0,3,0
8,6,1,2,281.0990488,884.6052099,1,1,2
5,7,1,1,292.7645613,297.2925886,2,1,2
3,3,1,0,286.0666223,978.2787302,1,3,2
8,10,1,1,168.5535542,403.2062126,1,1,1
6,3,2,1,265.5106627,263.9061241,0,1,1
3,5,2,0,261.1373496,810.7286564,2,1,2
1,6,1,0,129.7751183,692.836998,0,3,0
3,9,3,2,257.2288685,548.3761448,0,3,2
5,5,0,2,59.25190868,599.8271958,2,1,0
3,1,0,0,199.0674696,747.2816004,2,1,1
1,4,3,0,107.5022093,305.6092672,1,3,0
5,5,1,2,80.14172144,996.7005245,2,3,0
10,10,2,1,69.23830041,977.3138459,1,1,1
7,10,0,0,224.072194,685.2931177,1,1,1
7,5,4,2,134.9687409,279.5882058,1,1,1
9,7,4,1,231.1916929,712.2054182,2,2,2
10,4,3,0,66.3390852,164.9785681,0,3,0
10,1,1,1,128.8225845,127.587252,1,2,0
3,5,0,2,184.8728231,331.9145997,0,3,0
7,7,1,0,247.6807912,516.3606611,0,3,1
1,10,0,1,129.6881257,881.4452549,2,3,0
