地段,屋況,臥室數,浴室數,客廳面積,土地面積,車位數,供暖系統,價位,價位正規化
7,5,4,2,240.9,689.06,0,3,278694.2,0.685433589
4,8,2,0,85.03,345.93,2,1,195563.97,0.292871613
8,1,0,1,267.12,955.78,2,3,280470.46,0.678703223
5,5,2,0,171.86,235.95,2,1,223260.95,0.418732079
7,3,3,2,273.64,489.1,0,1,282116.7,0.686184058
10,1,1,0,249.96,949.25,0,2,254010.84,0.558465562
3,4,3,0,156.3,477.75,1,2,218839.66,0.398640877
7,5,3,1,55.62,674.67,2,3,193377.13,0.282934186
8,7,4,1,117.17,457.83,1,3,236037.61,0.476791708
5,1,1,2,185.41,346.79,1,1,227168.56,0.436489019
4,3,3,0,208.37,985.58,0,3,238040.34,0.485892503
8,2,3,0,114.47,468.4,0,1,188514.83,0.260838949
8,9,1,0,84.84,904.69,1,1,207829.97,0.348610703
3,10,1,2,258.73,306.96,2,3,276197.53,0.659286198
6,6,3,2,296.1,291.79,0,1,279455.61,0.674091547
5,10,1,1,181.42,128.02,2,2,240177.88,0.4956059
2,3,3,1,92.92,686.5,2,3,197239.77,0.300486774
8,8,3,1,118.08,431.67,1,2,215591.17,0.383879106
6,8,4,0,54.6,877.92,1,3,193418.53,0.283122316
2,2,0,0,278.57,525.89,1,1,250406.73,0.542087785
5,6,3,1,79.44,971.37,1,3,203461.22,0.328758253
1,7,2,0,194.13,266.97,0,2,201200.72,0.318486102
10,2,0,1,118.51,881.76,0,1,192521.65,0.279046719
6,10,0,2,188.54,798.94,1,3,245201.61,0.518434707
9,2,0,1,212.86,793.83,0,3,215047.77,0.381409791
1,10,4,2,257.44,860.3,1,3,316299.52,0.841517443
10,1,3,0,101.61,784.92,2,2,236105.64,0.477100849
3,8,4,1,52.75,663.6,2,2,201737.36,0.320924698
7,1,3,0,84.22,218.12,2,3,167239.56,0.164159983
4,9,4,2,275,129.27,1,1,285307.81,0.700685083
9,6,4,2,268.47,928.76,2,1,351175.35,1
3,7,2,2,199.35,654.99,0,2,247683.06,0.529710898
5,10,4,0,200.13,816.88,2,1,294470.45,0.742321902
3,7,1,0,216.26,533.37,2,2,251784.84,0.548350185
7,10,2,0,93.84,205.58,2,3,193317.66,0.282663943
5,3,4,0,278.6,212.67,0,2,255881.55,0.566966432
9,2,0,2,154.69,717.01,1,2,236066.63,0.47692358
7,9,1,2,145.78,487.28,0,3,213495.47,0.374355838
2,8,1,1,179.73,280.47,1,1,209176.45,0.35472937
4,10,1,1,61.74,542.44,1,2,172965.5,0.190179768
9,7,2,0,91.57,157.79,2,2,188060.61,0.258774885
2,9,4,2,234.51,623.77,1,3,288230.4,0.7139659
10,4,4,2,70.7,342.09,0,1,176541.36,0.206429172
9,4,0,2,200.79,817.8,0,2,213048.05,0.372322674
10,1,0,1,111.34,379.33,1,3,140993.85,0.04489437
5,8,1,1,147.32,509.7,2,2,218151.88,0.395515471
2,3,0,2,122.17,110.46,2,3,168673.42,0.170675722
4,7,2,2,138.92,165.2,0,1,184538.92,0.242771641
7,2,4,2,229.76,453.24,2,1,284675.38,0.697811198
8,2,1,1,124.28,531.94,1,1,194155.81,0.28647266
3,7,0,2,191.6,640.02,1,1,221559.22,0.410999087
1,6,2,2,169.01,362.5,0,2,193637.99,0.284119585
4,3,2,0,215.92,725.48,1,2,251195.64,0.545672745
2,9,0,0,284.21,874.11,0,1,266438.8,0.61494063
8,10,4,1,233.14,801.87,1,1,293124.19,0.736204234
4,6,0,2,103.74,135.66,0,1,131114.35,0
2,10,1,2,57.8,532.46,2,2,173828.2,0.194100045
6,10,0,0,115.57,194.44,1,1,145139.68,0.063733828
6,6,2,1,198.77,317.84,1,1,226474.74,0.433336166
10,1,0,0,62.86,988,0,1,164468.9,0.151569565
4,4,4,0,174.09,228.25,0,3,206197.24,0.341191261
6,10,3,0,199.21,549,1,1,252362.81,0.550976593
2,6,0,0,133.56,656.34,0,3,165888.14,0.158018867
10,6,4,2,242.73,732.22,1,3,299085.13,0.763291905
2,5,4,2,76.65,603.68,2,1,195530.11,0.292717746
10,1,2,0,68.78,108.79,0,3,141169.1,0.04569074
4,8,4,1,232.05,393.82,1,1,281425.6,0.683043565
8,5,4,1,173.87,565.94,2,2,266451.87,0.615000023
7,5,4,1,222.1,179.08,2,2,274995.94,0.653825939
9,7,4,1,158.71,415.56,1,2,246261.64,0.523251689
8,4,1,0,111.6,129.88,0,2,157807.28,0.121297867
5,6,1,2,254.78,170.72,1,3,258822.76,0.580331863
2,4,2,1,249.85,457.23,2,1,279386.44,0.673777225
5,3,0,0,223.67,219.44,1,1,203540.13,0.329116836
8,7,4,1,118.04,610.79,0,1,221482.12,0.410648729
10,8,0,1,197.56,720.52,2,2,274348.33,0.650883073
9,4,0,0,140.24,820.53,1,2,214231.59,0.37770091
9,2,2,2,72.9,280.14,0,1,156407.53,0.114937131
